V1,V2,V3,V4,V5,Class
-1.28853462724849,0.34098462357224,-0.0773592696674958,0.131838217875153,1.88366144684762,0
-2.32174110764027,1.98013762715689,1.51156897436195,0.726999289592299,0.222084575117256,0
-0.417880767642227,0.713746726384339,1.1193750760223,-0.163816950799559,0.384230965492425,0
1.27989583199011,0.1517466282412,0.27845022441148,0.518439496388314,-0.320208519927847,0
0.325401009632497,-2.50986537245074,0.614650994268659,-0.174644707409684,-1.74726836956461,0
-1.31346430915753,1.46209016682234,-0.152403338745107,-1.60142376831487,2.99000545813441,0
-0.511084431466201,0.272985886029437,1.51388671942439,-0.42139082635607,-0.204490114097053,0
1.13092193902582,0.246742835850352,0.554944741910484,0.996969328078252,-0.229633530167293,0
-3.56331118360203,3.03082952341598,1.01881051535227,-2.4350066159055,-0.0509601539452373,0
-0.995277473663969,1.3761868245215,2.49265967081968,2.83967404802601,-0.485869902269015,0
-1.13341331028893,-0.0188609435497727,1.3432414511719,2.01704229371976,-3.02023978415561,0
1.18977718924676,-0.922777381580556,0.309246148376993,-0.823732452733373,-0.953511567322811,0
1.16911745724664,-2.01964603824559,1.50281141626919,-0.664842149461255,-2.64152244406894,0
-2.24056572191529,0.466023038292295,1.56613613736799,1.15848966777267,-1.62013465563869,0
-0.534912930646031,0.550683624556609,4.01756141829354,3.25490375515251,-0.919558650379071,0
-0.393673330891467,1.03088926864734,1.29553741753417,-0.0459166367696674,0.0260693820466858,0
-0.484765915667271,0.871049284125748,0.0124548316871759,-1.3013655315084,2.5232282142097,0
-0.945643150917264,0.809179798181143,1.82057620102114,-0.494431533488855,0.493423276894544,0
-0.837126354398089,0.826758865592969,2.51023567423443,1.44509291321896,-0.337731229798627,0
1.29090614868327,0.139286035237072,-0.445588342975989,0.13095910128326,0.630238069708655,0
-3.45766642972427,-2.95879553522009,1.39751549529117,-0.395490031184213,-0.186258719717607,0
1.12691551061923,0.0835575345021616,0.404825467857869,1.28492396851815,-0.186917630679554,0
1.22552063988694,0.205458625261671,0.45640396539633,1.35721142889232,-0.165947934730766,0
1.21517554116477,0.337917172438359,0.287223888247558,0.638964348159176,-0.148268610724532,0
-0.733903778759373,0.767840538500385,1.85442813753833,-0.577618237078567,0.324298653251735,0
-2.27143939148878,0.825718399902319,1.38431315044361,-0.118107253454258,-1.07090807948914,0
-2.64739717619895,2.24506913430805,2.36967266441333,2.29344820355944,-0.844089791101675,0
-1.2473229594271,0.67203152678912,3.5365273197462,3.29350875568795,-0.79691901161347,0
1.4448368333663,-1.24531199183816,0.776082264488202,-1.49172687133361,-1.76542488448976,0
-2.14553083721587,0.583445706027504,1.23902261095864,0.322204092900045,0.674411001276486,0
-0.308846893327012,0.105384024074842,1.10197539933843,-1.8974475449435,-0.201232229304146,0
0.828410345527949,-1.01553866243325,0.494972876660827,0.132271564651977,-0.637767978165018,0
1.18274228967645,0.235350890141543,0.389091051885654,0.638298543667329,-0.479632032203991,0
0.944362376346842,-1.73183214085906,-0.130577622277333,-1.17227545448322,-1.54140224810759,0
-1.46049422048959,1.07225615619664,1.52562077195328,0.122963804486616,-0.874789814091676,0
-1.64497897994548,1.18516927230571,0.846529621675449,-1.1743746250211,1.84544230155553,0
1.30443715241464,-0.709850808170666,-0.112404520146688,-2.2079116498656,-0.355303884968257,0
-1.63821190706849,0.3950443085045,1.48721008808823,-0.536682402011494,1.69199254715541,0
1.00373589679205,-0.124485796298725,0.550523700323443,0.707663000923342,0.114723687894491,0
-0.992814103888389,0.536905932203853,2.95697257156551,-0.607305662693836,-0.093233476145699,0
-0.936393716348959,0.138919577612314,1.30300081417172,1.15390799801156,0.634500462154258,0
0.846466272374581,-0.648164825216679,0.909723124637937,1.27892099596901,-0.848055163301559,0
-3.5900235269187,-2.61234657354237,2.32292004834584,-1.8396666403005,2.87683468746746,0
1.19949919158475,0.258132867249,0.397413942970837,0.631900955685682,-0.477200378770753,0
1.2884485862491,-0.613353206571253,0.347904425437894,-0.753704354512281,-0.958265258417394,0
1.14914083666976,0.124643446793311,0.380289110389312,1.40700399764942,-0.226644136806659,0
1.09498678143194,-0.162971896707234,0.497778953511949,0.711233710723558,-0.791206823857223,0
0.658270771820729,-0.992785323565267,-0.352719370113946,0.0834428933261791,-0.585162759898257,0
-1.61543872085496,0.403427877778739,1.98810129170351,-3.42119485879679,0.213596316862984,0
1.17861006037033,0.203177363194145,0.584158771234732,0.712157891770319,-0.507372746803523,0
1.28461191181462,0.303072684446592,-0.0679087876870497,0.93068439945371,0.117387094267231,0
-0.654892250964595,0.608319162188241,1.58510173965611,-3.00942924085916,0.037592712479637,0
-2.10117149144242,-0.22736543911413,1.62466810426394,-0.291122571089436,1.90244618375699,0
-1.24816321038478,0.315246348770224,3.70893465260051,0.687279870972848,-0.873070841625969,0
1.37413406319621,-1.76721036677041,-0.43335216226745,-2.22955241188067,0.331134992201802,0
-2.49743643182682,1.40276910613199,0.184840038568213,-2.50411656955738,-0.111803360992286,0
